method	dx	dt	error
strang	0.0078125	0.000244140625	0.005010520379072372
strang	0.0078125	0.0001220703125	0.0050105202612660375
strang	0.0078125	6.103515625e-5	0.00501052023184936
strang	0.0078125	3.0517578125e-5	0.005010520224393775
strang	0.0078125	1.52587890625e-5	0.0050105202228997335
strang	0.00390625	0.015625	0.00495206575430477
strang	0.00390625	0.0078125	0.004951583887175877
strang	0.00390625	0.00390625	0.004951463800255274
strang	0.00390625	0.001953125	0.004951433902557088
strang	0.00390625	0.0009765625	0.004951426456703561
strang	0.00390625	0.00048828125	0.00495142459876617
strang	0.00390625	0.000244140625	0.004951424134558751
strang	0.00390625	0.0001220703125	0.004951424018528056
strang	0.00390625	6.103515625e-5	0.0049514239895363755
strang	0.00390625	3.0517578125e-5	0.004951423982266454
strang	0.00390625	1.52587890625e-5	0.004951423980498189
adi	0.125	0.015625	0.0372389945043651
adi	0.125	0.0078125	0.03733321675752691
adi	0.125	0.00390625	0.03738045300462275
adi	0.125	0.001953125	0.03740410252519268
adi	0.125	0.0009765625	0.03741593514992487
adi	0.125	0.00048828125	0.03742185343017075
adi	0.125	0.000244140625	0.03742481306282146
adi	0.125	0.0001220703125	0.037426293001772366
adi	0.125	6.103515625e-5	0.03742703300214396
adi	0.125	3.0517578125e-5	0.03742740301034501
adi	0.125	1.52587890625e-5	0.03742758801574657
adi	0.0625	0.015625	0.03160497808353395
adi	0.0625	0.0078125	0.031711264840506716
adi	0.0625	0.00390625	0.03176465602288596
adi	0.0625	0.001953125	0.03179141347638525
adi	0.0625	0.0009765625	0.03180480765824111
adi	0.0625	0.00048828125	0.031811508611632726
adi	0.0625	0.000244140625	0.0318148600540131
adi	0.0625	0.0001220703125	0.03181653601598303
adi	0.0625	6.103515625e-5	0.031817374058484754
adi	0.0625	3.0517578125e-5	0.0318177930925962
adi	0.0625	1.52587890625e-5	0.03181800261438774
adi	0.03125	0.015625	0.027963926900299745
adi	0.03125	0.0078125	0.028070240974564384
adi	0.03125	0.00390625	0.028123914249943024
adi	0.03125	0.001953125	0.028150879301256565
adi	0.03125	0.0009765625	0.028164393850155144
adi	0.03125	0.00048828125	0.028171159120329546
adi	0.03125	0.000244140625	0.028174543753183595
adi	0.03125	0.0001220703125	0.028176236568875412
adi	0.03125	6.103515625e-5	0.028177083102362468
adi	0.03125	3.0517578125e-5	0.02817750639842891
adi	0.03125	1.52587890625e-5	0.028177718058146253
adi	0.015625	0.015625	0.026073505773966596
adi	0.015625	0.0078125	0.026177791933395034
adi	0.015625	0.00390625	0.02623103335725671
adi	0.015625	0.001953125	0.02625792691930742
adi	0.015625	0.0009765625	0.02627144169506153
adi	0.015625	0.00048828125	0.02627821605435906
adi	0.015625	0.000244140625	0.02628160747344861
adi	0.015625	0.0001220703125	0.026283304242021206
adi	0.015625	6.103515625e-5	0.026284152891322035
adi	0.015625	3.0517578125e-5	0.026284577282204284
adi	0.015625	1.52587890625e-5	0.026284789497165673
adi	0.0078125	0.015625	0.025119357573742118
adi	0.0078125	0.0078125	0.025219072482172325
adi	0.0078125	0.00390625	0.02527122316152316
adi	0.0078125	0.001953125	0.025297867938527785
adi	0.0078125	0.0009765625	0.025311332193089175
adi	0.0078125	0.00048828125	0.025318099724787275
adi	0.0078125	0.000244140625	0.025321492333841913
adi	0.0078125	0.0001220703125	0.025323190848204374
adi	0.0078125	6.103515625e-5	0.025324040657720717
adi	0.0078125	3.0517578125e-5	0.025324465699010486
adi	0.0078125	1.52587890625e-5	0.025324678254939746
adi	0.00390625	0.015625	0.02464872218295642
adi	0.00390625	0.0078125	0.024738941647811825
adi	0.00390625	0.00390625	0.02478876458406999
adi	0.00390625	0.001953125	0.024814843142987927
adi	0.00390625	0.0009765625	0.02482817317031791
adi	0.00390625	0.00048828125	0.02483491073968304
adi	0.00390625	0.000244140625	0.02483829764649014
adi	0.00390625	0.0001220703125	0.024839995628872517
adi	0.00390625	6.103515625e-5	0.024840845751735903
adi	0.00390625	3.0517578125e-5	0.024841271096089575
adi	0.00390625	1.52587890625e-5	0.024841483839000554
